Number,"Time (seconds)","Distance (meters)","Pace (seconds)",Watts,Cal/Hr,"Stroke Rate","Heart Rate"
1,1.0,2.5,210.1,38,429,,
2,3.6,10.0,210.1,38,429,,
3,6.7,20.8,171.5,69,538,22,
4,9.8,32.3,144.3,116,700,20,
5,12.9,44.1,134.8,143,791,19,
6,16.0,56.2,128.9,163,862,19,
7,19.1,68.6,124.9,180,918,20,
8,22.2,81.2,123.4,186,941,20,
9,24.8,91.4,123.4,186,941,20,
10,27.9,104.0,123.0,188,947,20,
11,31.0,116.5,124.9,180,918,20,
12,34.0,129.1,124.4,182,925,20,
13,37.1,141.7,123.3,187,942,20,
14,40.2,154.4,123.3,187,942,20,
15,42.8,164.5,123.3,187,942,20,
16,45.9,177.2,124.4,182,925,20,
17,49.0,189.8,123.1,188,945,20,
18,52.1,202.4,124.4,182,925,20,
19,55.2,214.8,125.0,179,916,20,
